completion,preds
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Favor",", Favor"
"Trump, None",", Against"
"Trump, Favor",", Favor"
"Trump, Favor",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Favor",", Favor"
"Trump, Favor",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", None"
"Trump, None",", Favor"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Favor",", Against"
"Trump, None",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", Favor"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, None",", None"
"Trump, Favor",", Favor"
"Trump, None",", Against"
"Trump, None",", Favor"
"Trump, None",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Against",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, None",", Against"
"Trump, Favor",", Favor"
"Trump, None",", None"
"Trump, Favor",", Against"
"Trump, Favor",", Favor"
"Trump, None",", Against"
"Trump, None",", Against"
"Trump, Against",", Against"
"Trump, Against",", Against"
"Trump, Against",", Favor"
"Trump, Against",", Favor"
