prompt,completion,preds
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""All I got to say is Ms.Res must show her 2017 taxes. Bet you she will have a W-2 from Hillary Clinton LLC.
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""They dig under the fence in Mexico. The Walls are not always what keeps the U.S. safe. As the years of corruption play on, the odds of our safety are at bay; many have come across already; those who have joined the Islamic State from Mexico. As you will see in reports, the Cartels and Islamic State have much in common when devouring their prey; ''their killing mode is quite the same.''
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Vote trump america.he is our hope of getting america back
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I don't like Trump but I do feel like no one should come into our country illegally. Especially without an background check.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Mr Donald J. Trump are u for or against amnesty????
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I still can't believe how the media continually criticizes and brings up over and over again everything Trump says and does. Since the media is determined to choose the President, I think we the people should get to choose the media. I also think the media is responsible for Black Lives Matter and the NFL players refusing to stand for the National Anthem, because they report police shooting blacks inaccurately, and the uninformed just buy into the inaccuracies. They have started a whole new uprising based on lies.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""How is she still there?? Crazy people must vote too?
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""They will be some hungry Iranians, hopefully they like eating dust and scorpions
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""She's lied about Benghazi so long she found it easier just to close the conversation by saying no one died - in her world that is how ya do it - she is EVIL
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""First good thing I've heard from him if this is true
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I agree. Do not back down. Get some rest. Do not switch Parties. Makes you look weak
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Grandparents raising grandchildren and grandchildren with disabilities have no help.. What about us??
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Donald, stick to the issues now! You have an election to win!
""""""
","Favor, None","Favor, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Donald started the movement but we the people have to finish it by voting!!!!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""How do you vet refugees that flee from a corrupt country and government?
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You WON the HEAD ASSCLOWN award for the night your mean, sexist douchebag! lmao - silly old troll.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Why does anybody posting on this site, think that the trolls should not have say. If this hate monger (Trump) should become president he will be president to everyone, and we, the trolls, have a right to the First Amendment. And, have you read he is threatening the Pope. He is rich. Daddy made him so and he has taken out bankruptcy a few times and left follow Americans holding the bag. Shame on any of you backing this horrid man.
""""""
","Against, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Mr. Trump I want to thank you very much for standing up and telling America the truth it is so refreshing and offers us much hope. Mr. Trump I would like for you to make a stand against the President's intention of taking away 4.2 million Social Security's 2nd Amendment Rights...with the threat of holding up thier much needed checks until they waive their rights. Mr. Trump this wrong and it is easy for the Government to kill little babies in the womb and sell their parts and now they are going to hold the Seniors hostage over guns...When was the last time a Senior Citizen was in the news because they shot up the town and going gun slinging on a Saturday night....Dear God and you is the hope we have in America....please bring this to Ameicans every where so they can put a stop to harming the young and elderly. Thank You for reading this my best regards and support.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""As a Canadian, I am so proud of Mr. Trump being a major winner in this electoral race. America doesn't need the same old, same old politics in the white house, America is ready for a true leader, a leader who who knows what he is doing, America is ready for a change!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""YES YOU WILL TRUMP!!!! WE HAVE YOUR BACK!!!! ALL THOSE WHO TRULY LOVE THIS COUNTRY WILL BE THERE FOR YOU ON ELECTION DAY!!! STAY STRONG!!!!â¤ï¸â¤ï¸
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""All Trump supporters need to know Paul Ryan is against Trump. Send them a signal and don't vote for them.
""""""
","Favor, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You must have her shaking in her boots if she's trying to blame the Charleston Massacre on you.
""""""
","None, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Way the things going now good luck to all of us.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""n'acceptez jamais les musulmans sur votre territoire ! je suis franÃ§ais et la france est dÃ©truite
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""That's right Donald. You are spot on with what you are speaking.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump has made 20 x that ripping off everyone he can...that's what evil sociopaths do.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Literally the only thing he ever talks about. That and himself. What a joke. Unreal so many of you support his idiocy.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""No. The cow is NEVER really sorry for anything she does
""""""
","None, Against","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""And btw, what does she think will happen if she becomes president? (Ugh). She'll have to do many, many press conferences. I guess she is getting all her ducks (lies) in a row for later.
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Don't bash Carson....he's on our side too.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""It's not Macy's it's all the problems in America. We need Trump
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""TRUTH is what Americans need to hear. You will win.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Happy New Year to you and your family. We well have a great 2016! Thank you for all you are doing for our country. Go Mr. Trump!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""!!!!! ARRIBA MEXICO PERROS LLA SALIO LA NUEVA Q SOMOS MEXICANOSHONDUREÃOS, MEXICANOSGUATEMALTECOS, MEXICANOSSALVADOREÃOS Y CUANTAMADRE MAS PERO NO HAY FALLAS BANDA LLA SABEN SU ENVIDIA NOS DA FAMAA!!
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Anthony, Trump isn't even in there yet, and he has done more for America in five months than obozo ever did in 7 years!! Sad
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Have you not seen drones lately so much for the wall theory
""""""
","None, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Hillary for 2016!!! She's far better than scam artist trump
""""""
","Against, Favor","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Love ya Donald ... Behind you all the way!!!â¤ï¸â¤ï¸â¤ï¸
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Prison for Killary! We the people are sick of lying,cheating,corrupt bought Politicans! On the Trump train! The betrayal party. Bill betrays Killary.....Killary betrays the USA and the Benghazi families ... Then Bernie betrays his supporters.
""""""
","Favor, Against","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You have definitely evolved into a great candidate for President of the United States. Good luck, ""Let's Make America Great Again"" and GOD Bless America.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Lol. And trump doesn't seem to know what type of government we have.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We know what it means, trump will be our next President, a President that will keep us safe and one for All Americans.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Trump is a demagogue in the truest sense of the word. He could come out in favor of eating immigrant babies and his Trumpies would cheer, ""What a brilliant idea!"" A study found that when you give a Trumpie a classic liberal issue but say that Trump supports it, they suddenly support it. Another survey found that 66% of his supporters think Obama is a Kenyan Muslim. These are followers in the truest sense and they remind me of the white supremacist followers I've spent my life studying. They want a black and white world and an easy solution, like build a wall.
""""""
","Against, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Tolls on here cause they cant stand listening to Hillary hahaha
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""TRUMP IS A FRAUD. If you vote for this man, you are voting for the biggest con artist to ever run for the highest office.
""""""
","Against, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""What will you do if st. Paul Minnesota city council votes to keep you out of that city?
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Utah and Arizona think long and hard about your precious vote today...we have a Presidential candidate who will do everything in his power to keep us safe. Terrorists are spreading throughout the world and they are here. Please vote Trump today...for all of us. Prayers for our world.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You tell them Trump thank you all the way to the White House for YOU we need you
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Kasich sold his soul to Soros. That's why he's pro amnesty and pro harassment of Christian entrepreneurs. It seems to me Soros is the king who pays to destroy our democracy and who determines the entrance of illegals and refugees.
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Yes! Keep up the good work. You're doing great trump exposing every poll, that way if they rig the votes, EVERYONE is going to know. I'm telling you, if you do not become president theres going to be a civil war against the elite.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""good one Trump! Trump 2016'''our next President of the United States of America...
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Hillary and the ENTIRE democratic party needs to be investigated for TREASON,,,Convicted and PUT TO DEATH!!! The Enemy has infiltrated our Government!!!
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""All Christian and Catholic Hillary very proud to kill millions of babies.
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""here is the CBS News Report showing the celebrations in new jersey. URL
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Thank you!! I can't even help my children with their school work!
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Hilary's carelessness over this classified information is treasonous, and she needs to be sentenced to death.
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I back John Gallagher. Been trying to catch up. LOVE HILLARY FOR PRISON 2016. Where do I vote for that one. BTW the floods in Louisiana is terrible where is that man we call president. Has he done anything for this state to help out.
""""""
","None, Against","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Love in the air? With you spewing hatred? Hard to fathom, Donny boy.
""""""
","Against, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Why can't people figure that out--GO Donald J. Trump!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I wonder if our President will stop in California on his way to Hawaii for Christmas. He could say a few words about gun control!
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I'm predicting a land slide win for trump, just have to make sure Obama doesn't invoke martial law to remain president. Stay calm, resist peacefully, even in the face of violence.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""As a former hotel worker myself I can appreciate what an effort in writing that letter took. I'm glad you were lucky enough to receive such a gracious letter. I myself cleaned up after you a few time's Mr. Trump when your daughter Tiffany was 2 year's old and visited the Gideon Putnam Hotel as Marylou Whitney's guest along with wife and nanny. I recall their were several other celebrity's staying their also. Actor Tony Randall was one of those guest's. What a guy. He was very charming. He was on the fifth floor and stayed in 512. I was a kid right out of school just prior to going to college that I could afford. Those were good time's.
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Go Mr. Trump we need you to bring back the USA the way it used to be. You are the one that can do that!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Can I get a Trump for President bumper sticker and other things to pass out.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""White House perimeter=3/4 mile. US-Mexico border=2,000 miles.
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I watched the entire thing and think it is one of your best ever, and they are all wonderful! Behind you 200%,ðððððð
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You all have our votes.. best to you on this election
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Don't worry Mr Trump... Karma smacked Krauthammer years ago!!! The only good thing he's got going for him is one pair of shoes will last him the rest of his life!
""""""
","None, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I was listening to Herman Cain this morning and one of his callers gave the meaning of TRUMP ""The Republican Uniting More People""
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""With so many changes, the media is going to go bananas ðððððððð
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We are going to have to call you President Trump in 2016 .
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""HILLARY for the very first time brought up her dad moving her family to CHICAGO was TRANSFORMATIVE. That is the OBAMA & OBAMA CONNECTION to ""The Daly Chicago Machine"" of SAUL ALINSKY PROGRESSIVIST-COMMUNIST ""COMMUNITY ORGANIZERS"" working to realize the international 'PROGRESSIVE ALLIANCE' among the nations as first begun by President Wilson's Secretary of State and Progressive Party wing of the Democratic Party WILLIAM JENNINGS BRYAN, begun in two+ years between 1913 and 1916 that was formally put together by the Democratic Party internationally in 2012 as a centennial benchmark for the formal beginnings of the internalizing of communist agenda items as ObamaCare and eventual impoverishment of the lowest paid workers through long-ranging peaceful means to impoverish and bankrupt the poor to reign in COMMUNISM under the false insane notion and assumption, internationalizing communism will bring international peace even though Russians proved Communism can never bring anything but misery for the poor in an EXTREME STEP OF COMMUNISM'S PERMANENTLY INSTITUTIONALIZING POVERTY FOR MOST PEOPLE.
""""""
","None, Against","None, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Do not talk about or argue with anyone competing for the job of President - because they cannot match your money knowledge and experience! Do not get sucked into the focus of other topics or arguments. You are already ahead of all others on the money issue!!!!
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Go Trump! Stay on message and you'll win, we'll win!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I want that Deranged Un-American Thug OUT of Our White House !!!
""""""
","None, None","Against, Favor"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Pray that you make it all the way through this miserable process!
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Yes we need a great President again. Our country has gone downhill.PRAY we can save our country.
""""""
","Favor, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Way to go Trump! I know you will stand up for our country and turn around what the Stupid Democrat administration has done. We need to steer the ship to a better direction for the sake of our future.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Do we really want Hillary who lied to the FBI and the America people as President!
""""""
","None, Against","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""please give the plan as to how you will bring back the jobs?
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I agree about the Muslims too many in the white house. Don't trust them
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""We need your help Florida.... Vote to make America great again!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I feel Donald Trump was the best person in the debate. It seemed that they were trying to make Donald look bad. I think he was great with his answers. The others were well rehearsed. Donald Trump is my choice. Go Donald Trump!
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Don't pay attention to trolls that's the whole reason they do it.
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""I too think you can regulate our country back on the right track. However you should cut the bully act and speak clearer on your agenda. As it is you're coming off as a silver spoon fed bigot. I want to believe your not ; however your verbiage is costing you a serious chance. Good luck.
""""""
","Favor, None","Against, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Yeah how convenient for facebook to cut off the feed ð
""""""
","None, None","Against, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""You have enemies? Good. That means you've stood up for something, sometime in your life. Winston Churchill
""""""
","None, None","None, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""America's Hearts are Trump. Mr. Trump, you can be the leader of America's Hearts. We the People can be great again with your help. Trump 2016.
""""""
","Favor, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Keep leading by example. So many people mistake guts for a whole barrage of misjudgments on their own part. Lead, lead, lead....We need a true leader to make us great again to gain back respect from the rest of the world.
""""""
","Favor, None","Favor, None"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""Then if people won't work....they won't get any financial help from the government!!
""""""
","None, None","Favor, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""This is sad for our Country. It seems the politicians can break the law, and get away with it. Hillary said "" I am putting this behind me, I made a mistake"". What a shame she feels she can just forget it, and get on with her life. Which is running for the highest office in America, and what is more disgusting we have idiots that will also forget her lies and dishonesty and vote for her. The country is in a mess...
""""""
","None, Against","None, Against"
"This statement may express a STANCE towards Trump, Clinton, or both. Return the STANCE [Favor/Against/None] for Trump and Clinton. Answer: {Trump: STANCE, Clinton: STANCE}

""""""yes it needs to change and a lot of other stuff needs change..We need you Donald J. Trump
""""""
","Favor, None","Favor, None"
